max_NSE,min_NSE,rollingonly_NSE,max_KGE,min_KGE,rollingonly_KGE,best_BFI,sitenum,STAID,STANAME,LAT_GAGE,LNG_GAGE,CLASS
0.7355851930118951,0.8111072326883811,-0.765216825749008,0.8578842025001899,0.8861719862469378,0.5086415173268655,0.7271356783919598,8062500,8062500,"Trinity Rv nr Rosser, TX",32.42653,-96.463042,Non-ref
0.6455473075657789,0.7573040186619023,-0.6054538490374202,0.763516561788924,0.8288887257846107,0.5556766386567462,0.7552763819095478,8065350,8065350,"Trinity Rv nr Crockett, TX",31.338513,-95.656341,Non-ref
0.8307661393695407,0.839016542203675,-0.5288334655254083,0.9025760094601336,0.8445788705433411,0.5873528073842604,0.3532663316582914,8068500,8068500,"Spring Ck nr Spring, TX",30.110495,-95.436327,Non-ref
0.7833981467179643,0.8016960227926686,-0.3555383997695771,0.8905039871391516,0.8382349981085879,0.5777500108119447,0.3773869346733668,8070200,8070200,"E Fk San Jacinto Rv nr New Caney, TX",30.145493,-95.124376,Ref
0.6162827214714061,0.7330429344086179,-0.8654014136745747,0.753752807176844,0.6942944348025395,0.4676298246710131,0.7954773869346734,8123850,8123850,"Colorado Rv abv Silver, TX",32.053744,-100.762052,Non-ref
0.7696356127700289,0.8405148915563891,-3.027244458557149,0.8835489773484491,0.9171277974449886,0.2419037581787514,0.7030150753768845,8181500,8181500,"Medina Rv at San Antonio, TX",29.264128,-98.490849,Non-ref
0.7340971892289883,0.8214416576275871,-3.763462927754272,0.8232640411316802,0.9127536278708488,0.2329963920798292,0.7592964824120604,8181800,8181800,"San Antonio Rv nr Elmendorf, TX",29.222185,-98.355846,Non-ref
0.8369756255058003,0.8303148848749825,-0.7623419874131865,0.8453034409354314,0.8636946916182926,-0.0079613048796505,0.7874371859296483,9302000,9302000,"DUCHESNE RIVER NEAR RANDLETT, UT",40.215517,-109.783476,Non-ref
0.8346307837928727,0.8518687650935607,-0.2842437328783183,0.9054321242459068,0.8582591597045596,0.3695429290929607,0.357286432160804,2011400,2011400,"JACKSON RIVER NEAR BACOVA, VA",38.042347,-79.881444,Ref
0.663308682975537,0.7756580985094965,-0.5554741211180578,0.7931162779125788,0.8681245485871896,0.3316821018319105,0.4819095477386935,2011500,2011500,"BACK CREEK NEAR MOUNTAIN GROVE, VA",38.069569,-79.897,Non-ref
0.8123153188325022,0.8124658783678506,-0.2394112870314328,0.8468533957365728,0.8430101514856625,0.4325054499655725,0.4738693467336684,2035000,2035000,"JAMES RIVER AT CARTERSVILLE, VA",37.67098,-78.085833,Non-ref
0.6536877259572702,0.698287373642698,-0.1602746519548432,0.8068742353404819,0.8370386238967065,0.4680423423354125,0.3492462311557789,12116500,12116500,"CEDAR RIVER AT CEDAR FALLS, WA",47.417047,-121.792054,Non-ref
0.8735351132158898,0.8384468219197196,-0.1710921256939022,0.9159192498500264,0.8307102376668861,0.3673757809777151,0.1683417085427135,1608500,1608500,"SOUTH BRANCH POTOMAC RIVER NEAR SPRINGFIELD, WV",39.447039,-78.654182,Non-ref
0.5424092775654378,0.8177548389404268,-4.595197652914659,0.7656221580244509,0.8685853310191507,-0.5039818212365685,0.7954773869346734,5435943,5435943,"BADGER MILL CREEK AT VERONA, WI",42.976943,-89.539566,Non-ref
