STAID,STANAME,CLASS,AGGECOREGI,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,HCDN_2009,ACTIVE09,FLYRS1900,FLYRS1950,FLYRS1990,geometry
07119700,"ARKANSAS RIVER AT CATLIN DAM, NEAR FOWLER, CO.",Non-ref,WestMnts,28168.73,11,38.125839,-103.911901,CO,,,43.0,43.0,18.0,POINT (-686219.8525118355 1705511.095564557)
07124000,"ARKANSAS RIVER AT LAS ANIMAS, CO.",Non-ref,WestPlains,37084.82,11,38.08084,-103.219652,CO,,yes,70.0,60.0,20.0,POINT (-626683.250334717 1695701.518954497)
07130500,"ARKANSAS RIVER BELOW JOHN MARTIN RESERVOIR, CO.",Non-ref,WestPlains,47909.75,11,38.066396,-102.932423,CO,,yes,70.0,60.0,20.0,POINT (-601914.1900751014 1692230.445665342)
07144100,"L ARKANSAS R NR SEDGWICK, KS",Non-ref,WestPlains,3200.356,11,37.883067,-97.424486,KS,,yes,16.0,16.0,16.0,POINT (-124095.4622274796 1650648.800357474)
07144780,"NF NINNESCAH R AB CHENEY RE, KS",Ref,WestPlains,2078.906,11,37.862607,-98.013853,KS,yes,yes,44.0,44.0,20.0,POINT (-175480.7838182422 1649284.988745008)
07177500,"Bird Creek near Sperry, OK",Non-ref,WestPlains,2348.75,11,36.278425,-95.954162,OK,,yes,71.0,60.0,20.0,POINT (4080.076620673741 1469920.472489806)
07178200,"Bird Ck at State Highway 266 near Catoosa, OK",Non-ref,WestPlains,2909.951,11,36.223151,-95.819432,OK,,yes,21.0,21.0,20.0,POINT (16084.32445947144 1463743.91408938)
07227500,"Canadian Rv nr Amarillo, TX",Non-ref,WestPlains,49264.4,11,35.470326,-101.879628,TX,,yes,71.0,60.0,20.0,POINT (-528613.4360782038 1395793.075268017)
07239450,"North Canadian River near Calumet, OK",Non-ref,WestPlains,34279.68,11,35.616993,-98.065332,OK,,yes,21.0,21.0,20.0,POINT (-185432.6998338916 1397868.689514732)
07239700,"North Canadian River near Yukon, OK",Non-ref,WestPlains,34845.51,11,35.539499,-97.742544,OK,,yes,10.0,10.0,10.0,POINT (-156614.2772139448 1388614.413326327)
07311782,"S Wichita Rv at LowFlow Dam Div Pipe nr Guthrie,TX",Non-ref,WestPlains,568.8171,11,33.62203,-100.209,TX,,yes,21.0,21.0,17.0,POINT (-387683.0589957139 1181332.225827351)
07312100,"Wichita Rv nr Mabelle, TX",Non-ref,WestPlains,5275.69,11,33.760093,-99.142849,TX,,yes,50.0,50.0,20.0,POINT (-289013.8433905467 1192948.528850419)
07312500,"Wichita Rv at Wichita Falls, TX",Non-ref,WestPlains,8146.337,11,33.909542,-98.533666,TX,,yes,71.0,60.0,20.0,POINT (-232563.5884737748 1207967.967444438)
08049500,"W Fk Trinity Rv at Grand Prairie, TX",Non-ref,WestPlains,7908.254,12,32.798741,-97.02973,TX,,yes,84.0,60.0,20.0,POINT (-95871.52235099876 1081355.91531199)
08062500,"Trinity Rv nr Rosser, TX",Non-ref,WestPlains,21047.79,12,32.42653,-96.463042,TX,,yes,71.0,60.0,20.0,POINT (-43313.75113712767 1039427.902762245)
08065350,"Trinity Rv nr Crockett, TX",Non-ref,WestPlains,35967.17,12,31.338513,-95.656341,TX,,yes,45.0,45.0,20.0,POINT (32584.85357759807 918183.2634824496)
08068400,"Panther Br at Gosling Rd, The Woodlands, TX",Non-ref,SEPlains,67.0005,12,30.192159,-95.483829,TX,,yes,11.0,11.0,10.0,POINT (49633.8958043051 790838.255665116)
08068500,"Spring Ck nr Spring, TX",Non-ref,SEPlains,1046.265,12,30.110495,-95.436327,TX,,yes,69.0,59.0,19.0,POINT (54255.26116239597 781798.9577928502)
08070200,"E Fk San Jacinto Rv nr New Caney, TX",Ref,SEPlains,989.3655,12,30.145493,-95.124376,TX,yes,yes,25.0,25.0,20.0,POINT (84245.11520505314 785911.0604949202)
08123800,"Beals Ck nr Westbrook, TX",Non-ref,WestPlains,25890.71,12,32.199291,-101.014003,TX,,yes,51.0,51.0,20.0,POINT (-470139.2179660547 1026395.420749094)
08123850,"Colorado Rv abv Silver, TX",Non-ref,WestPlains,38861.53,12,32.053744,-100.762052,TX,,yes,42.0,42.0,20.0,POINT (-447347.7182895692 1008980.417119239)
08181500,"Medina Rv at San Antonio, TX",Non-ref,WestPlains,3399.72,12,29.264128,-98.490849,TX,,yes,70.0,60.0,20.0,POINT (-242185.7539459704 690956.9043966606)
08181800,"San Antonio Rv nr Elmendorf, TX",Non-ref,WestPlains,4528.458,12,29.222185,-98.355846,TX,,yes,47.0,47.0,20.0,POINT (-229177.3132135835 685977.3977111485)
08317400,"RIO GRANDE BELOW COCHITI DAM, NM",Non-ref,WestMnts,37162.64,13,35.617809,-106.324471,NM,,yes,38.0,38.0,19.0,POINT (-925207.4557095601 1446252.020040771)
09095500,"COLORADO RIVER NEAR CAMEO, CO.",Non-ref,WestMnts,20698.61,14,39.239146,-108.266195,CO,,yes,76.0,60.0,20.0,POINT (-1046092.646908459 1869318.493439301)
09105000,"PLATEAU CREEK NEAR CAMEO, CO.",Non-ref,WestMnts,1536.934,14,39.183314,-108.267861,CO,,yes,71.0,58.0,20.0,POINT (-1047039.529525635 1863131.297254162)
09152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",Non-ref,WestMnts,20560.02,14,38.983316,-108.450645,CO,,yes,98.0,60.0,20.0,POINT (-1065479.47131061 1842936.276093059)
09163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,Non-ref,WestMnts,46273.94,14,39.13276,-109.027055,CO,,yes,58.0,58.0,20.0,POINT (-1112215.147093797 1866140.297580521)
09169500,"DOLORES RIVER AT BEDROCK, CO.",Non-ref,WestMnts,5232.928,14,38.310268,-108.885381,CO,,yes,43.0,38.0,20.0,POINT (-1112655.496326718 1773148.256555463)
09171100,"DOLORES RIVER NEAR BEDROCK, CO.",Non-ref,WestXeric,5549.45,14,38.356934,-108.833435,CO,,yes,38.0,38.0,20.0,POINT (-1107493.107816878 1777724.313824186)
09217000,"GREEN RIVER NEAR GREEN RIVER, WY",Non-ref,WestXeric,25211.51,14,41.516354,-109.449023,WY,,yes,58.0,58.0,20.0,POINT (-1110344.23955037 2135494.820310172)
09234500,"GREEN RIVER NEAR GREENDALE, UT",Non-ref,WestXeric,39136.57,14,40.908293,-109.422914,UT,,yes,59.0,59.0,20.0,POINT (-1117786.189669988 2067793.814788921)
09302000,"DUCHESNE RIVER NEAR RANDLETT, UT",Non-ref,WestXeric,9771.918,14,40.215517,-109.783476,UT,,yes,67.0,60.0,20.0,POINT (-1158819.001283148 1995308.539177397)
09371492,"MUD CREEK AT STATE HIGHWAY 32, NEAR CORTEZ, CO.",Non-ref,WestXeric,87.3459,14,37.312772,-108.661207,CO,,yes,21.0,21.0,16.0,POINT (-1108264.334166427 1659740.287900246)
09371520,"MCELMO CREEK ABOVE TRAIL CANYON NEAR CORTEZ, CO",Non-ref,WestXeric,606.9645,14,37.32666,-108.700653,CO,,yes,16.0,16.0,16.0,POINT (-1111489.2066846 1661743.472179594)
09406000,"VIRGIN RIVER AT VIRGIN, UT",Non-ref,WestXeric,2454.716,15,37.204149,-113.180779,UT,,yes,93.0,53.0,20.0,POINT (-1502316.649903616 1709802.748257062)
10129900,"SILVER CREEK NEAR SILVER CREEK JUNCTION, UT",Non-ref,WestMnts,41.0976,16,40.73523,-111.47603,UT,,yes,8.0,8.0,8.0,POINT (-1290488.094278035 2074650.480530033)
10133800,"EAST CANYON CREEK NEAR JEREMY RANCH, UT",Non-ref,WestMnts,147.7674,16,40.75967,-111.564091,UT,,yes,8.0,8.0,8.0,POINT (-1297319.307877298 2078550.213119121)
10261500,MOJAVE R A LO NARROWS NR VICTORVILLE CA,Non-ref,WestXeric,1355.905,18,34.573049,-117.320602,CA,,yes,83.0,60.0,20.0,POINT (-1924356.950714363 1495815.572920259)
10301500,"WALKER RV NR WABUSKA, NV",Non-ref,WestXeric,7032.127,16,39.152461,-119.098889,NV,,yes,84.0,60.0,20.0,POINT (-1958357.949714672 2031177.243330725)
10343500,SAGEHEN C NR TRUCKEE CA,Ref,WestMnts,27.6027,16,39.431572,-120.237979,CA,yes,yes,56.0,56.0,20.0,POINT (-2044987.357481148 2085486.973468962)
10348200,"TRUCKEE R NR SPARKS, NV",Non-ref,WestMnts,2762.546,16,39.517617,-119.741644,NV,,yes,32.0,32.0,20.0,POINT (-2001611.189208738 2084257.136015257)
10351650,"TRUCKEE R AT WADSWORTH, NV",Non-ref,WestMnts,4759.58,16,39.632134,-119.283225,NV,,yes,37.0,37.0,16.0,POINT (-1960634.177692301 2087143.436450557)
10351700,"TRUCKEE R NR NIXON, NV",Non-ref,WestMnts,4479.071,16,39.777372,-119.337522,NV,,yes,52.0,52.0,20.0,POINT (-1961157.482386509 2104052.093737887)
11044000,SANTA MARGARITA R NR TEMECULA CA,Non-ref,WestXeric,1519.51,18,33.473918,-117.142254,CA,,yes,86.0,60.0,20.0,POINT (-1935630.594386775 1372407.331725474)
11074000,SANTA ANA R BL PRADO DAM CA,Non-ref,WestXeric,3726.514,18,33.883349,-117.64533,CA,,yes,69.0,60.0,20.0,POINT (-1970571.147480982 1427330.47435849)
11111500,SESPE CREEK NEAR WHEELER SPRINGS CA,Ref,WestXeric,128.5272,18,34.577766,-119.25789,CA,,yes,57.0,55.0,15.0,POINT (-2095729.838185321 1537305.564804582)
11176900,ARROYO DE LA LAGUNA A VERONA CA,Non-ref,WestXeric,1044.58,18,37.626599,-121.883013,CA,,yes,53.0,36.0,20.0,POINT (-2234865.694357188 1927211.153870807)
11187000,KERN R A KERNVILLE CA,Non-ref,WestMnts,2663.107,18,35.754395,-118.423418,CA,,,47.0,40.0,4.0,POINT (-1991184.467681645 1647246.075305859)
11203580,SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA,Ref,WestMnts,51.9264,18,36.048281,-118.654256,CA,,yes,8.0,8.0,8.0,POINT (-2003524.449893569 1684084.243691348)
11204100,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,Ref,WestXeric,249.147,18,36.024116,-118.813426,CA,,yes,9.0,9.0,9.0,POINT (-2017974.24809588 1684822.948986997)
11204900,TULE R BL SUCCESS DAM CA,Non-ref,WestXeric,1015.851,18,36.05634,-118.923709,CA,,,30.0,30.0,1.0,POINT (-2026677.829401011 1690674.445426528)
11209900,KAWEAH R A THREE RIVERS CA,Non-ref,WestMnts,1085.507,18,36.443836,-118.903433,CA,,,32.0,32.0,1.0,POINT (-2014561.427850791 1732388.363852624)
11210950,KAWEAH R BL TERMINUS DAM CA,Non-ref,WestMnts,1453.3,18,36.414116,-119.012603,CA,,,29.0,29.0,1.0,POINT (-2024774.191924907 1731475.973060776)
11251000,SAN JOAQUIN R BL FRIANT CA,Non-ref,WestMnts,4344.809,18,36.984394,-119.724312,CA,,yes,101.0,60.0,20.0,POINT (-2070323.773317085 1808778.298807454)
11257500,FRESNO R NR KNOWLES CA,Non-ref,WestMnts,345.78,18,37.237169,-119.774876,CA,,,75.0,41.0,1.0,POINT (-2067631.548961511 1837323.772699444)
11261500,SAN JOAQUIN R A FREMONT FORD BRIDGE CA,Non-ref,WestXeric,21971.82,18,37.309939,-120.931037,CA,,yes,45.0,33.0,8.0,POINT (-2163802.698544577 1870952.121921134)
11274538,ORESTIMBA CR AT RIVER RD NR CROWS LANDING CA,Non-ref,WestXeric,469.431,18,37.41355,-121.01604,CA,,yes,17.0,17.0,17.0,POINT (-2167988.05437755 1884102.016433045)
11276500,TUOLUMNE R NR HETCH HETCHY CA,Non-ref,WestMnts,1179.1,18,37.937421,-119.798233,CA,,yes,99.0,60.0,20.0,POINT (-2050172.254484904 1913863.053858891)
11276600,TUOLUMNE R AB EARLY INTAKE NR MATHER CA,Non-ref,WestMnts,1248.672,18,37.879368,-119.947126,CA,,yes,38.0,38.0,19.0,POINT (-2064349.654908071 1910783.854132735)
11289650,TUOLUMNE R BL LAGRANGE DAM NR LAGRANGE CA,Non-ref,WestMnts,3983.72,18,37.666321,-120.442139,CA,,yes,39.0,39.0,20.0,POINT (-2112160.602992776 1898552.971667859)
11302000,STANISLAUS R BL GOODWIN DAM NR KNIGHTS FERRY CA,Non-ref,WestMnts,2539.589,18,37.851594,-120.637982,CA,,yes,52.0,52.0,20.0,POINT (-2123381.594283204 1922993.68531077)
11303000,STANISLAUS R A RIPON CA,Non-ref,WestMnts,2864.942,18,37.729651,-121.110493,CA,,yes,69.0,60.0,20.0,POINT (-2166730.688807924 1920457.359598911)
11308900,CALAVERAS R BL NEW HOGAN DAM NR VALLEY SPRINGS CA,Non-ref,WestXeric,964.5534,18,38.147976,-120.824936,CA,,,29.0,29.0,1.0,POINT (-2130547.916342139 1959278.650983187)
11319500,MOKELUMNE R NR MOKELUMNE HILL CA,Non-ref,WestMnts,1419.016,18,38.312693,-120.720211,CA,,yes,82.0,60.0,20.0,POINT (-2117015.702799843 1974776.957473639)
11325500,MOKELUMNE R A WOODBRIDGE CA,Non-ref,WestMnts,1709.437,18,38.158529,-121.303559,CA,,yes,81.0,58.0,18.0,POINT (-2170347.685890421 1971251.123905311)
11342000,SACRAMENTO R A DELTA CA,Non-ref,WestMnts,1099.295,18,40.939594,-122.417235,CA,,yes,65.0,60.0,20.0,POINT (-2177934.889743289 2296901.400040411)
11381500,MILL C NR LOS MOLINOS CA,Ref,WestMnts,337.6305,18,40.054602,-122.024154,CA,yes,yes,81.0,60.0,20.0,POINT (-2173156.746968749 2192520.596263329)
11383500,DEER C NR VINA CA,Ref,WestMnts,539.7753,18,40.014047,-121.948318,CA,yes,yes,93.0,60.0,20.0,POINT (-2168207.775802342 2186413.278400504)
11388000,STONY C BL BLACK BUTTE DAM NR ORLAND CA,Non-ref,WestXeric,1921.434,18,39.81849,-122.324991,CA,,,35.0,35.0,1.0,POINT (-2204871.479836795 2173990.935024184)
11390000,BUTTE C NR CHICO CA,Non-ref,WestMnts,383.3298,18,39.725995,-121.708864,CA,,yes,79.0,60.0,20.0,POINT (-2157317.850431883 2149871.401029781)
11390500,SACRAMENTO R BL WILKINS SLOUGH NR GRIMES CA,Non-ref,WestMnts,36187.75,18,39.009895,-121.82469,CA,,yes,71.0,60.0,20.0,POINT (-2188338.756229173 2075196.291381107)
11394500,MF FEATHER R NR MERRIMAC CA,Non-ref,WestMnts,2750.667,18,39.70822,-121.270518,CA,,,35.0,35.0,0.0,POINT (-2121937.038131656 2138081.523671443)
11404500,NF FEATHER R A PULGA CA,Non-ref,WestMnts,5148.672,18,39.794329,-121.451635,CA,,yes,97.0,60.0,20.0,POINT (-2134227.803656693 2151444.989560176)
11405300,WB FEATHER R NR PARADISE CA,Non-ref,WestMnts,291.1428,18,39.78655,-121.56275,CA,,,29.0,29.0,0.0,POINT (-2143551.556369703 2153105.412714245)
11407000,FEATHER R A OROVILLE CA,Non-ref,WestMnts,9380.393,18,39.521553,-121.547748,CA,,yes,108.0,60.0,20.0,POINT (-2150211.496984352 2124137.359391799)
11427000,NF AMERICAN R A NORTH FORK DAM CA,Non-ref,WestMnts,883.0899,18,38.936009,-121.023833,CA,,yes,68.0,60.0,20.0,POINT (-2124232.841662074 2049038.108365954)
11446500,AMERICAN R A FAIR OAKS CA,Non-ref,WestMnts,4984.418,18,38.63546,-121.227726,CA,,yes,105.0,60.0,20.0,POINT (-2149972.206293682 2021106.689812683)
11454000,PUTAH C NR WINTERS CA,Non-ref,WestXeric,1491.096,18,38.515185,-122.081916,CA,,yes,79.0,60.0,20.0,POINT (-2224616.246718787 2027773.818814415)
11462500,RUSSIAN R NR HOPLAND CA,Non-ref,WestXeric,938.709,18,39.026563,-123.130559,CA,,yes,70.0,60.0,20.0,POINT (-2295522.326714255 2107799.780911288)
11463980,RUSSIAN R A DIGGER BEND NR HEALDSBURG CA,Non-ref,WestXeric,2050.299,18,38.632965,-122.855549,CA,,yes,0.0,0.0,0.0,POINT (-2285181.325302999 2058823.227837848)
11464000,RUSSIAN R NR HEALDSBURG CA,Non-ref,WestXeric,2056.271,18,38.613243,-122.836382,CA,,yes,70.0,60.0,20.0,POINT (-2284209.931034029 2056239.493102919)
11467000,RUSSIAN R NR GUERNEVILLE CA,Non-ref,WestXeric,3465.202,18,38.508523,-122.927774,CA,,yes,70.0,60.0,20.0,POINT (-2295061.486951648 2047170.178499112)
11467600,GARCIA R NR POINT ARENA CA,Ref,WestMnts,254.0412,18,38.926296,-123.630293,CA,,,21.0,21.0,0.0,POINT (-2339839.573302281 2109212.388368848)
11470500,EEL R BL SCOTT DAM NR POTTER VALLEY CA,Non-ref,WestMnts,750.2211,18,39.407939,-122.97139,CA,,yes,87.0,60.0,20.0,POINT (-2270450.788966617 2144999.679293719)
11477000,EEL R A SCOTIA CA,Non-ref,WestMnts,8062.434,18,40.491524,-124.09977,CA,,yes,97.0,60.0,20.0,POINT (-2327332.450524889 2288649.995482516)
11480500,MAD R NR FOREST GLEN CA,Non-ref,WestMnts,369.0432,18,40.458199,-123.510867,CA,,,41.0,41.0,5.0,POINT (-2281008.287673154 2270797.106545312)
11501000,"SPRAGUE RIVER NEAR CHILOQUIN, OR",Non-ref,WestMnts,4121.275,18,42.584581,-121.849737,OR,,yes,88.0,60.0,20.0,POINT (-2082871.915765811 2461319.206958191)
11507500,"LINK RIVER AT KLAMATH FALLS, OR",Non-ref,WestMnts,9786.505,18,42.223478,-121.794171,OR,,yes,48.0,48.0,20.0,POINT (-2089329.479992661 2421207.256179173)
11509500,"KLAMATH RIVER AT KENO, OR",Non-ref,WestMnts,18081.18,18,42.133199,-121.962231,OR,,yes,89.0,60.0,20.0,POINT (-2105327.280538314 2415191.669790324)
11516530,KLAMATH R BL IRON GATE DAM CA,Non-ref,WestMnts,21541.15,18,41.927919,-122.444188,CA,,yes,49.0,49.0,20.0,POINT (-2149713.121129907 2403886.218694774)
11520500,KLAMATH R NR SEIAD VALLEY CA,Non-ref,WestMnts,27502.78,18,41.853738,-123.232273,CA,,yes,71.0,58.0,20.0,POINT (-2214387.472290879 2414011.082994048)
11523000,KLAMATH R A ORLEANS,Non-ref,WestMnts,31496.02,18,41.30346,-123.534504,CA,,yes,82.0,60.0,20.0,POINT (-2255870.037729397 2362074.577835064)
11530000,TRINITY R A HOOPA CA,Non-ref,WestMnts,7390.958,18,41.049852,-123.672001,CA,,yes,82.0,60.0,20.0,POINT (-2274966.952692727 2338148.425478544)
11532500,SMITH R NR CRESCENT CITY CA,Ref,WestMnts,1577.962,18,41.791503,-124.076189,CA,yes,yes,78.0,60.0,20.0,POINT (-2283060.836054086 2427309.846766462)
12011500,"WILLAPA RIVER AT LEBAM, WA",Non-ref,WestMnts,108.144,17,46.563714,-123.565155,WA,,,23.0,22.0,0.0,POINT (-2090591.973476674 2924718.511615834)
12116500,"CEDAR RIVER AT CEDAR FALLS, WA",Non-ref,WestMnts,220.0527,17,47.417047,-121.792054,WA,,yes,95.0,60.0,20.0,POINT (-1934237.940771389 2977908.726128001)
12117600,"CEDAR RIVER BELOW DIVERSION NEAR LANDSBURG, WA",Non-ref,WestMnts,345.9087,17,47.379546,-121.983448,WA,,yes,17.0,17.0,17.0,POINT (-1949352.2304699 2977827.917407702)
12119000,"CEDAR RIVER AT RENTON, WA",Non-ref,WestMnts,448.3881,17,47.4826,-122.203455,WA,,yes,64.0,60.0,20.0,POINT (-1962338.944167424 2993316.707132723)
12147500,"NORTH FORK TOLT RIVER NEAR CARNATION, WA",Ref,WestMnts,102.8934,17,47.712324,-121.788727,WA,yes,yes,52.0,52.0,20.0,POINT (-1925252.831122952 3009260.399253326)
12147600,"SOUTH FORK TOLT RIVER NEAR INDEX, WA",Ref,WestMnts,14.1264,17,47.706771,-121.600107,WA,yes,yes,44.0,44.0,20.0,POINT (-1911678.114674924 3004862.009173335)
12148000,"SOUTH FORK TOLT RIVER NEAR CARNATION, WA",Non-ref,WestMnts,51.84,17,47.689269,-121.713446,WA,,yes,51.0,51.0,20.0,POINT (-1920451.002588967 3005284.966518503)
12148300,"SF TOLT RIVER BL REGULATING BASIN NR CARNATION, WA",Non-ref,WestMnts,76.7628,17,47.696768,-121.787338,WA,,yes,27.0,27.0,20.0,POINT (-1925611.945558294 3007577.859761265)
12323770,Warm Springs Creek at Warm Springs MT,Non-ref,WestMnts,413.9685,17,46.180301,-112.785949,MT,,yes,26.0,26.0,20.0,POINT (-1291872.170987406 2691258.169937781)
12413370,EF PINE CREEK ABV NABOB CR NEAR PINEHURST ID,Non-ref,WestMnts,74.1688,17,47.476667,-116.221667,ID,,yes,10.0,10.0,10.0,POINT (-1522322.505505354 2882974.551589976)
12413445,PINE CREEK BELOW AMY GULCH NEAR PINEHURST ID,Non-ref,WestMnts,189.7065,17,47.514444,-116.241944,ID,,yes,11.0,11.0,11.0,POINT (-1522943.622809853 2887378.638321936)
13331500,"MINAM RIVER NEAR MINAM, OR",Ref,WestMnts,618.9291,17,45.619867,-117.726589,OR,yes,yes,45.0,44.0,20.0,POINT (-1680335.279060209 2707567.258038729)
13340000,CLEARWATER RIVER AT OROFINO ID,Ref,WestMnts,14268.92,17,46.478333,-116.2575,ID,yes,yes,53.0,45.0,20.0,POINT (-1548351.576869083 2775568.598582161)
13340600,NF CLEARWATER RIVER NR CANYON RANGER STATION ID,Ref,WestMnts,3354.622,17,46.840466,-115.620703,ID,yes,yes,42.0,42.0,20.0,POINT (-1492160.225058406 2804618.58455145)
13341050,CLEARWATER RIVER NR PECK ID,Non-ref,WestMnts,20665.06,17,46.500278,-116.3925,ID,,yes,45.0,45.0,20.0,POINT (-1557993.852495037 2780151.790551096)
13342500,CLEARWATER RIVER AT SPALDING ID,Non-ref,WestMnts,24064.79,17,46.448498,-116.827375,ID,,yes,87.0,60.0,20.0,POINT (-1591938.264760733 2781754.02797199)
14020000,"UMATILLA RIVER ABOVE MEACHAM CREEK, NR GIBBON, OR",Ref,WestMnts,341.4267,17,45.719577,-118.323291,OR,yes,yes,76.0,60.0,20.0,POINT (-1723065.85603024 2729032.966094997)
14046890,"PINE CREEK NEAR CLARNO, OR",Ref,WestMnts,168.5637,17,44.910407,-120.440863,OR,,yes,6.0,6.0,6.0,POINT (-1905941.58309531 2682197.092370652)
14076500,"DESCHUTES RIVER NEAR CULVER, OREG.",Non-ref,WestMnts,6943.026,17,44.498729,-121.321156,OR,,yes,57.0,57.0,20.0,POINT (-1985055.676744796 2655938.57235341)
14087400,"CROOKED RIVER BELOW OPAL SPRINGS, NEAR CULVER, OR",Non-ref,WestMnts,11810.18,17,44.492341,-121.298377,OR,,yes,48.0,48.0,20.0,POINT (-1983499.568126628 2654776.332718925)
14091500,"METOLIUS RIVER NEAR GRANDVIEW, OR",Non-ref,WestMnts,818.0802,17,44.626227,-121.483943,OR,,yes,89.0,60.0,20.0,POINT (-1993748.227854782 2673043.747336404)
14092500,"DESCHUTES RIVER NEAR MADRAS, OR",Non-ref,WestMnts,20857.07,17,44.725952,-121.246994,OR,,yes,85.0,60.0,20.0,POINT (-1972734.965789544 2678811.006672358)
14103000,"DESCHUTES RIVER AT MOODY, NEAR BIGGS, OR",Non-ref,WestMnts,27772.14,17,45.622068,-120.902565,OR,,yes,103.0,60.0,20.0,POINT (-1920624.327971461 2767981.493710206)
14138850,"BULL RUN RIVER NEAR MULTNOMAH FALLS, OR",Non-ref,WestMnts,124.4574,17,45.498174,-122.012305,OR,,yes,43.0,43.0,20.0,POINT (-2007834.34477041 2777642.057682985)
14138870,"FIR CREEK NEAR BRIGHTWOOD, OR",Ref,WestMnts,14.02431,17,45.480119,-122.025638,OR,yes,yes,34.0,34.0,20.0,POINT (-2009380.405276547 2775991.856155073)
14138900,"NORTH FORK BULL RUN RIVER NEAR MULTNOMAH FALLS, OR",Ref,WestMnts,21.6828,17,45.494286,-122.035917,OR,yes,yes,44.0,44.0,20.0,POINT (-2009728.014744577 2777725.061312066)
14139800,"SOUTH FORK BULL RUN RIVER NEAR BULL RUN, OR",Ref,WestMnts,40.7034,17,45.444564,-122.109529,OR,yes,yes,35.0,35.0,20.0,POINT (-2016766.065905902 2773964.64154036)
14144900,"HILLS CR AB HILLS CR RES, NR OAKRIDGE,OREG.",Ref,WestMnts,136.7514,17,43.680401,-122.3706,OR,,,23.0,23.0,0.0,POINT (-2090242.577354316 2590552.45121929)
14145500,"M F WILLAMETTE R AB SALT CR., NR OAKRIDGE, OREG",Non-ref,WestMnts,1016.985,17,43.722068,-122.438659,OR,,yes,75.0,60.0,20.0,POINT (-2094220.703165375 2596521.697004691)
14148000,"MF WILLAMETTE RIVER BLW N FORK, NR OAKRIDGE, OR.",Non-ref,WestMnts,2409.197,17,43.801235,-122.560888,OR,,yes,87.0,60.0,20.0,POINT (-2101213.132126708 2607711.011802613)
14150000,"MIDDLE FORK WILLAMETTE RIVER NEAR DEXTER, OREG.",Non-ref,WestMnts,2605.191,17,43.945681,-122.837297,OR,,yes,63.0,60.0,20.0,POINT (-2118008.577069862 2629327.296157558)
14150300,"FALL CR. NEAR LOWELL, OREG.",Ref,WestMnts,304.9047,17,43.970682,-122.638674,OR,,,36.0,36.0,10.0,POINT (-2101976.173921241 2627595.874736897)
14150800,"WINBERRY CREEK NEAR LOWELL,OR",Ref,WestMnts,113.3136,17,43.914292,-122.688676,OR,,yes,27.0,27.0,9.0,POINT (-2107560.57177033 2622660.188678344)
14151000,"FALL CREEK BLW WINBERRY CREEK, NEAR FALL CREEK, OR",Non-ref,WestMnts,481.0788,17,43.944293,-122.774794,OR,,yes,74.0,60.0,20.0,POINT (-2113250.267613796 2627787.121691376)
14152000,"MIDDLE FORK WILLAMETTE RIVER AT JASPER, OR",Non-ref,WestMnts,3491.435,17,43.998182,-122.905913,OR,,yes,66.0,57.0,20.0,POINT (-2121642.880663058 2636480.298918759)
14152500,"COAST FORK WILLAMETTE RIVER AT LONDON, OREG.",Ref,WestMnts,184.7169,17,43.64151,-123.085909,OR,,,50.0,36.0,0.0,POINT (-2146638.609120646 2602328.702975164)
14153500,"COAST FORK WILLAMETTE R BLW COTTAGE GROVE DAM, OR",Non-ref,WestMnts,274.9752,17,43.720678,-123.049799,OR,,yes,70.0,60.0,20.0,POINT (-2141373.989771922 2609991.925531138)
14155500,"ROW RIVER NEAR COTTAGE GROVE, OR",Non-ref,WestMnts,696.4029,17,43.792901,-122.991466,OR,,yes,70.0,60.0,20.0,POINT (-2134623.083691014 2616413.848423093)
14159200,SO FK MCKENZIE RIVER ABV COUGAR LAKE NR RAINBOW OR,Ref,WestMnts,414.2997,17,44.047067,-122.217825,OR,,yes,39.0,39.0,9.0,POINT (-2067301.78511025 2626554.978853592)
14159500,"SOUTH FORK MCKENZIE RIVER NEAR RAINBOW, OR",Non-ref,WestMnts,539.5959,17,44.135958,-122.248391,OR,,yes,62.0,60.0,20.0,POINT (-2066947.629722611 2636755.690276851)
14161100,"BLUE RIVER BELOW TIDBITS CREEK, NR BLUE RIVER, OR",Ref,WestMnts,118.3653,17,44.217904,-122.265068,OR,,yes,40.0,40.0,14.0,POINT (-2065734.505480733 2645906.999800036)
14161500,"LOOKOUT CREEK NEAR BLUE RIVER, OR",Ref,WestMnts,62.4241,17,44.209571,-122.256733,OR,,yes,50.0,50.0,18.0,POINT (-2065349.166603964 2644832.157052209)
14162500,"MCKENZIE RIVER NEAR VIDA, OR",Non-ref,WestMnts,2402.694,17,44.124849,-122.47062,OR,,yes,85.0,60.0,20.0,POINT (-2084334.808083301 2640418.217077348)
14166000,"WILLAMETTE RIVER AT HARRISBURG, OR",Non-ref,WestMnts,8895.176,17,44.270401,-123.173704,OR,,yes,65.0,60.0,20.0,POINT (-2133623.43666746 2671604.44790565)
